Pays;Angleterre_14_15;Angleterre_15_16;Angleterre_16_17;Angleterre_17_18;Angleterre_18_19;Angleterre_19_20;Angleterre_20_21;Angleterre_21_22;Angleterre_22_23;Pays_de_Galle_14_15;Pays_de_Galle_15_16;Pays_de_Galle_16_17;Pays_de_Galle_17_18;Pays_de_Galle_18_19;Pays_de_Galle_19_20;Pays_de_Galle_20_21;Pays_de_Galle_21_22;Pays_de_Galle_22_23;Ecosse_14_15;Ecosse_15_16;Ecosse_16_17;Ecosse_17_18;Ecosse_18_19;Ecosse_19_20;Ecosse_20_21;Ecosse_21_22;Ecosse_22_23;UE_IdN_14_15;UE_IdN_15_16;UE_IdN_16_17;UE_IdN_17_18;UE_IdN_18_19;UE_IdN_19_20;UE_IdN_20_21;UE_IdN_21_22;UE_IdN_22_23
Austria;1615;1525;1805;1585;1580;1585;1545;1225;1060;45;45;65;35;45;40;40;40;35;375;340;195;370;375;330;325;275;205;10;10;10;5;10;10;10;5;10
Belgium;2720;2575;2660;2695;2705;2725;2630;2065;1780;90;60;85;80;90;70;90;75;45;405;380;390;410;400;335;360;330;270;5;5;5;5;5;10;5;5;10
Bulgaria;4685;4405;4445;4740;4720;4665;4585;3165;2060;310;315;310;310;325;300;255;145;75;1185;1625;1515;1335;1070;985;920;685;440;10;10;10;10;10;10;10;5;5
Croatia;845;290;445;665;945;1005;1010;730;480;50;15;25;40;55;55;55;35;20;105;50;75;85;120;120;115;95;75;5;0;5;5;5;0;0;0;0
Cyprus;8225;8850;8320;8030;7775;7535;7230;5405;4195;500;280;355;435;490;425;385;305;215;745;665;685;755;730;715;710;610;450;15;5;5;15;10;5;10;15;10
Czech Republic;1890;1010;1275;1600;2160;2300;2450;1805;1405;165;40;55;115;160;170;170;125;70;450;370;390;425;440;435;425;325;235;10;0;5;10;10;10;5;5;5
Denmark;1180;1145;1085;1125;1160;1100;1080;840;670;35;25;25;25;35;30;35;25;15;330;230;245;305;360;360;350;285;200;10;0;5;10;15;10;10;5;5
Estonia;785;775;785;830;750;705;690;500;350;50;50;50;55;50;45;30;25;20;150;265;200;165;130;115;115;95;65;0;0;0;5;0;0;0;0;0
Finland;1155;1170;1205;1150;1150;1130;1140;765;550;50;60;65;55;55;45;35;20;15;860;695;735;825;895;820;700;520;340;5;5;5;5;5;5;10;10;5
France;11255;9935;10490;11350;11390;11500;11720;9910;8680;820;735;595;680;710;525;375;360;295;1935;1530;1730;1850;1915;1945;1935;1560;1305;75;25;40;45;75;60;60;40;30
Germany;9930;10165;9810;10095;9930;9540;9290;7450;6320;1035;835;815;1025;930;740;540;505;365;2825;2755;2940;2805;2830;2545;2360;1925;1495;75;105;70;60;70;60;65;35;55
Greece;8200;8035;7785;8030;8150;8040;7910;5850;4495;520;530;530;540;485;440;415;275;195;1510;1580;1495;1540;1380;1290;1195;950;740;40;30;25;40;35;25;30;20;25
Hungary;1660;1230;1385;1565;1780;1910;2065;1615;1210;95;45;45;65;105;105;85;50;25;500;460;515;515;495;510;495;385;295;5;5;5;0;5;5;5;0;5
Ireland;5295;5950;5715;5680;5145;4585;4835;4940;4610;430;575;535;490;365;360;365;335;260;1890;2110;1885;1880;1970;2100;2375;2275;1775;2120;2345;2195;2095;2245;2085;2170;2290;2765
Italy;12105;9270;10625;11695;12105;12250;12390;9585;7920;365;295;330;390;345;300;250;200;140;2070;1325;1635;1830;2075;2025;1920;1510;1125;45;30;40;45;45;40;45;35;35
Latvia;1060;1165;1095;1105;1080;1130;1235;965;660;40;40;40;40;45;45;40;20;15;195;340;255;215;190;170;170;130;115;0;5;5;0;0;0;0;0;0
Lithuania;3535;15;15;3260;3840;3915;3855;2525;1590;65;0;0;65;70;70;80;60;40;580;5;5;640;505;425;360;260;175;5;0;0;0;5;5;5;5;0
Luxembourg;840;3195;3075;835;840;875;890;730;655;50;70;55;55;50;50;35;25;25;275;1120;820;250;240;230;225;185;155;5;5;5;5;5;5;10;5;5
Malta;585;740;640;580;605;560;520;430;355;55;45;45;45;50;60;60;55;35;125;120;100;140;155;150;140;135;100;10;5;5;10;5;5;5;5;5
Netherlands;3010;2855;2940;2935;3080;2975;2890;2360;2125;140;125;120;155;125;115;115;95;70;585;480;515;545;640;580;595;510;405;15;10;10;10;15;15;20;10;15
Poland;5945;3975;4375;5175;6770;7495;8830;6455;4630;730;420;450;550;810;785;880;605;395;1005;890;895;960;1020;1035;1030;845;675;20;15;20;15;20;20;15;10;5
Portugal;4465;2475;2835;3515;5785;6790;8045;5780;4060;125;95;90;110;130;150;170;120;85;245;245;245;215;235;250;250;260;220;10;10;10;10;5;5;10;10;10
Romania;8095;6035;6520;7435;9130;10060;12105;8350;5670;225;190;220;270;275;325;335;240;100;465;665;585;500;445;430;400;315;235;15;50;35;35;20;20;20;15;10
Slovakia;1245;1015;990;1200;1275;1355;1500;1155;875;65;30;45;60;60;75;85;55;35;465;375;410;450;475;515;510;400;285;5;5;0;5;5;5;5;5;5
Slovenia;280;295;310;290;280;290;290;220;185;15;15;10;15;10;10;5;5;0;105;70;80;105;120;120;110;90;65;0;0;0;0;0;0;0;0;0
Spain;8155;5865;6585;7410;8800;9410;10250;8500;7285;370;300;310;350;345;300;325;260;210;1360;1005;1120;1250;1495;1545;1685;1550;1220;35;30;40;35;30;30;30;20;20
Sweden;2210;2445;2410;2340;2155;2165;2250;1860;1520;80;45;60;65;85;65;50;50;40;785;845;850;820;725;700;680;530;385;10;15;15;10;5;10;10;5;10
Total;110970;96405;99625;106915;115085;117595;123230;95180;75395;6520;5280;5330;6120;6300;5700;5305;4110;2840;21525;20540;20510;21185;21430;20780;20455;17035;13050;2560;2725;2570;2490;2660;2455;2565;2560;3050
